id,prediction
540,7282733
541,10585202
542,2308894
543,4000359
544,5613973
545,4231109
546,4163998
547,4108924
548,6764150
549,6928046
550,5638682
551,4296349
552,6555187
553,9886901
554,7744775
555,1747886
556,13555801
557,7188530
558,8361186
559,4397525
560,5245472
561,9348736
562,6573877
563,4116317
564,7326460
565,4071467
566,10754262
567,19552429
568,5089612
569,7147585
570,4549577
571,6344300
572,6361621
573,15840295
574,4120117
575,5208547
576,4585039
577,6754957
578,11401843
579,6998622
580,4098245
581,9544706
582,8184309
583,5405785
584,8137062
585,8317254
586,8823450
587,5653225
588,4372457
589,7123687
590,4119852
591,2997253
592,6114934
593,5269331
594,5964935
595,5971588
596,8510779
597,5786123
598,5164881
599,7079849
600,12966583
601,7029421
602,4144645
603,3554784
604,6317297
605,7628025
606,6318318
607,6680737
608,24271407
609,15256216
610,8025449
611,7430288
612,13012279
613,7347115
614,13133804
615,4963956
616,8008556
617,5745891
618,5747610
619,13200577
620,5733638
621,6096344
622,7798180
623,5051266
624,6614689
625,5449952
626,6186435
627,23681846
628,3620139
629,6991770
630,7872731
631,6550556
632,4657971
633,3524535
634,7047640
635,5387428
636,6682376
637,3967495
638,5107128
639,5363306
640,6624136
641,3121475
642,6375790
643,7681731
644,4274921
645,5749512
646,13061942
647,12713683
648,6906632
649,6120360
650,8827181
651,4620182
652,5338130
653,5404697
654,6021147
655,8129179
656,7262908
657,7067294
658,7502759
659,5882812
660,2445210
661,12255197
662,5636040
663,9690864
664,8893939
665,7415119
666,6743636
667,4534188
668,7531596
669,7050972
670,5007448
671,4797628
672,6084651
673,8003558
674,7554304
675,7253880
676,7119918
677,9239068
678,8170125
679,6691980
680,6897764
681,8277831
682,8608970
683,4261614
684,4685690
685,6117134
686,6911679
687,4118557
688,5511379
689,5341281
690,5761560
691,4970178
692,5620197
693,12041780
694,5182723
695,5572991
696,5694743
697,10099453
698,23309189
699,11515130
700,5630110
701,5513698
702,7578652
703,9427718
704,6884113
705,13861889
706,4819994
707,5523417
708,5625615
709,8655921
710,3883199
711,5915053
712,11810956
713,5189848
714,6691788
715,4517297
716,8928091
717,6604873
718,2984382
719,8286590
720,17056630
721,8656739
722,5499127
723,6145776
724,5703609
725,6522463
726,14492722
727,4154846
728,5568351
729,5765470
730,9297436
731,7846505
732,4903776
733,7310470
734,6504506
735,4619546
736,5166796
737,5841843
738,4302975
739,3071474
740,3728722
741,6713815
742,7542483
743,6194054
744,5883394
745,9772443
746,5933483
747,5910442
748,7570165
749,7249890
750,5116425
751,5108444
752,5257238
753,10388337
754,9039046
755,5184698
756,6404582
757,3660932
758,8086191
759,4759055
760,4989343
761,5815672
762,14188417
763,8170016
764,5949148
765,6960022
766,5374055
767,6712493
768,5048963
769,3797713
770,8640690
771,6700925
772,6195327
773,5398726
774,9592977
775,6803817
776,9274428
777,10371187
778,6894153
779,2805229
780,3648516
781,10587913
782,6448427
783,6456851
784,4448011
785,8564097
786,5121203
787,3071872
788,6637267
789,4576139
790,3532734
791,5209504
792,9718268
793,5092912
794,8627197
795,6129807
796,5195417
797,15018004
798,7907715
799,6726318
800,14733799
801,8522073
802,4657134
803,10217863
804,7334848
805,3282494
806,5372959
807,7372023
808,8654510
809,11351572
810,4155656
811,6858648
812,3863774
813,4308513
814,7117902
815,4414821
816,5255284
817,6907732
818,5641427
819,5389195
820,4904847
821,8077492
822,5697547
823,4803573
824,8633413
825,6839031
826,4840023
827,4681795
828,4676466
829,3419163
830,4399210
831,7335088
832,7146582
833,7386696
834,4482617
835,5126493
836,4288915
837,3565148
838,10095383
839,12924537
840,12756284
841,7055067
842,3350844
843,4738103
844,5573659
845,4296930
846,11271111
847,5873148
848,7024921
849,5737027
850,6877740
851,6456285
852,5579843
853,4688417
854,7863364
855,6941061
856,7154608
857,7111062
858,3196819
859,7787313
860,3651279
861,4972984
862,8652149
863,6701993
864,5186716
865,11463805
866,4125775
867,14703608
868,3964927
869,7130548
870,5329598
871,8044095
872,7126764
873,5022572
874,4560019
875,5044695
876,5094237
877,5730230
878,6115649
879,5960615
880,9034700
881,6196703
882,4017717
883,4973041
884,5445318
885,7138657
886,6146621
887,6102864
888,8483527
889,4852708
890,5499404
891,5336824
892,6349853
893,4834430
894,8483549
895,4149015
896,7318370
897,6310705
898,5100234
899,6628145
900,14219104
901,5616138
902,5274537
903,4712937
904,5366842
905,4436196
906,5784747
907,7567951
908,6196807
909,4070666
910,5955317
911,5302702
912,6878497
913,4369477
914,6426185
915,6341293
916,5383182
917,4251193
918,8264672
919,5252557
920,6672966
921,12408572
922,4112891
923,5711710
924,4843584
925,4737096
926,2606195
927,12704729
928,7521032
929,4673516
930,7412294
931,6548058
932,6849311
933,5765123
934,4513733
935,6580677
936,5586962
937,6491945
938,5959750
939,6078993
940,6878576
941,9607041
942,21715866
943,4620387
944,18270995
945,5380209
946,11381712
947,5292237
948,12348430
949,8609430
950,4675921
951,57653461
952,5238906
953,7641530
954,6432863
955,6392188
956,7367985
957,4964656
958,5558144
959,3870868
960,7917833
961,5732116
962,7018680
963,16324928
964,6751829
965,3809978
966,6168350
967,4732081
968,9368081
969,6895222
970,3693639
971,4982503
972,7371894
973,3772350
974,6734272
975,6840780
976,5299186
977,6155161
978,8577452
979,5572805
980,11522322
981,4300231
982,7036387
983,4028494
984,4746848
985,3763392
986,4479429
987,18297212
988,5337656
989,6709484
990,5860160
991,7568612
992,4112937
993,4141441
994,8859180
995,6001041
996,8167522
997,5386782
998,3922978
999,5994700
1000,7295234
1001,9679942
1002,3811379
1003,17104304
1004,10330256
1005,6195476
1006,7061793
1007,7682958
1008,14418197
1009,7746963
1010,6848033
1011,4587170
1012,4623479
1013,5787204
1014,13675673
1015,7950854
1016,4957996
1017,5502363
1018,6209981
1019,6544069
1020,6640920
1021,17680345
1022,4830507
1023,1802528
1024,4730114
1025,5632843
1026,8899087
1027,5195271
1028,7387118
1029,6238132
1030,4070655
1031,5105510
1032,5642338
1033,4844125
1034,6673431
1035,14147622
1036,10597428
1037,4979986
1038,6770188
1039,7551089
1040,12773577
1041,8946438
1042,4423351
1043,4425303
1044,6293039
1045,7321970
1046,5402101
1047,5506033
1048,8483435
1049,7366080
1050,6898456
1051,4961224
1052,12938412
1053,1875380
1054,4819361
1055,6089738
1056,4497982
1057,5618279
1058,6854641
1059,5036080
1060,3910003
1061,3715132
1062,3185685
1063,7092430
1064,9720599
1065,12843055
1066,7638178
1067,8395844
1068,9923141
1069,6233126
1070,5885715
1071,5150374
1072,6937219
1073,7039623
1074,7769380
1075,5907668
1076,4477506
1077,8598414
1078,7838442
1079,7522225
1080,11377658
1081,9646659
1082,4211236
1083,5692971
1084,13468235
1085,4970663
1086,8238094
1087,10590059
1088,6188425
1089,4146003
1090,2888910
1091,5989684
1092,8125650
1093,4712053
1094,6085622
1095,3613696
1096,4817081
1097,4927002
1098,4496523
1099,5242264
1100,5234083
1101,6406501
1102,7660322
1103,4020399
1104,5077904
1105,5602476
1106,6250760
1107,7210640
1108,5669525
1109,7843136
1110,7116183
1111,7043574
1112,8318415
1113,4324399
1114,8137416
1115,18061638
1116,5832539
1117,4504987
1118,5363502
1119,14370260
1120,11905403
1121,6885686
1122,6037786
1123,10189718
1124,12373557
1125,4610317
1126,11760446
1127,3842822
1128,5178383
1129,7601577
1130,4650859
1131,11710117
1132,7504543
1133,4198020
1134,13685451
1135,6577323
1136,5412145
1137,10250794
1138,8094566
1139,5029220
1140,5249327
1141,4716589
1142,5899331
1143,6848969
1144,8181314
1145,7564652
1146,13169569
1147,4995172
1148,11212185
1149,5814465
1150,6200540
1151,8672798
1152,11996436
1153,3570571
1154,7729857
1155,3875677
1156,19669340
1157,13828077
1158,7557509
1159,4737391
1160,8419838
1161,6389817
1162,5330299
1163,7072242
1164,6127959
1165,14259765
1166,5694147
1167,9639404
1168,5686647
1169,4603262
1170,5676947
1171,6416723
1172,4948366
1173,3827561
1174,6178660
1175,6356254
1176,4536577
1177,4442090
1178,6258808
1179,47500307
1180,9614830
1181,5038187
1182,3363432
1183,12446743
1184,5771328
1185,7074597
1186,15344359
1187,7286388
1188,7064621
1189,11261894
1190,13725153
1191,4296483
1192,3979555
1193,5577447
1194,6158294
1195,6219918
1196,4996129
1197,3897397
1198,6047182
1199,8123812
1200,4914134
1201,5512387
1202,4447296
1203,11063866
1204,6746398
1205,16207114
1206,5713674
1207,5471834
1208,4260182
1209,6202727
1210,6326029
1211,4713937
1212,4448052
1213,5027251
1214,8041539
1215,5254841
1216,5607190
1217,7324823
1218,7978585
1219,11633714
1220,6138648
1221,7143265
1222,8376678
1223,5821404
1224,4221312
1225,7352751
1226,6386706
1227,3789315
1228,5473446
1229,5168479
1230,8090460
1231,7314638
1232,7215536
1233,5397905
1234,4066702
1235,4474943
1236,6430882
1237,12665277
1238,26297839
1239,5160330
1240,4512365
1241,5377926
1242,6939885
1243,8693611
1244,6429267
1245,5083629
1246,10083455
1247,6901603
1248,6211079
1249,5358601
1250,8012411
1251,3881945
1252,10210163
1253,5006495
1254,8973569
1255,10405650
1256,4407498
1257,3910715
1258,3768371
1259,6660830
1260,7914177
1261,5735531
1262,23150794
1263,4328387
1264,6686585
1265,3965307
1266,9334640
1267,4864921
1268,3863886
1269,9971609
1270,5886430
1271,6924320
1272,7738784
1273,4687969
1274,3287279
1275,5534856
1276,4790441
1277,5086703
1278,9464297
1279,16812325
1280,5671608
1281,8306902
1282,6735015
1283,4813436
1284,7068390
1285,4403412
1286,7136688
1287,3838388
1288,5528016
1289,7944061
1290,7918093
1291,6348392
1292,6270776
1293,4316254
1294,5350589
1295,5933444
1296,6310970
1297,3608634
1298,4287865
1299,6190312
1300,4932768
1301,4447294
1302,5302401
1303,4404883
1304,18008373
1305,6125282
1306,8448913
1307,4321759
1308,4804971
1309,4049186
1310,14310392
1311,6545549
1312,5093163
1313,4515203
1314,5118124
1315,7360844
1316,51348108
1317,8900118
1318,7213659
1319,13945963
1320,4544461
1321,9162168
1322,6382714
1323,34416914
1324,4865400
1325,3934461
1326,6452552
1327,7133480
1328,3566421
1329,6302464
1330,8335988
1331,5005849
1332,14004899
1333,4301331
1334,3997951
1335,4075293
1336,5219184
1337,8393367
1338,6532752
1339,6280749
1340,5650905
1341,4944001
1342,5839686
1343,6104699
1344,6260772
1345,3845919
1346,3976477
1347,5941236
1348,5314623
1349,6001852
1350,4174747
1351,5969256
1352,5480202
1353,5307145
1354,5827234
1355,6404616
1356,3818707
1357,7479663
1358,5701966
1359,2687147
1360,4122269
1361,3688861
1362,7170504
1363,6415164
1364,6808588
1365,7392172
1366,4009112
1367,6117623
1368,9618620
1369,10633944
1370,5318020
1371,10659887
1372,6266734
1373,8510237
1374,9857387
1375,8129011
1376,7417232
1377,6970341
1378,5253087
1379,20300513
1380,5980021
1381,16844501
1382,3258854
1383,4375506
1384,5543948
1385,7630023
1386,16817121
1387,12444094
1388,6913407
1389,10531501
1390,7040873
1391,7086480
1392,5285427
1393,3920751
1394,9028024
1395,7388374
1396,8641850
1397,3946622
1398,4175250
1399,5624002
1400,4591247
1401,5036723
1402,4190309
1403,6278828
1404,5629416
1405,6038181
1406,8431538
1407,4767053
1408,3325959
1409,14197955
1410,12857399
1411,6562228
1412,4944069
1413,6056831
1414,8982928
1415,7378331
1416,6136454
1417,7354528
1418,2145812
1419,4195438
1420,5988088
1421,8840922
1422,5083253
1423,4821722
1424,3841337
1425,7823022
1426,5542105
1427,7170943
1428,4104074
1429,3526710
1430,6839086
1431,9604303
1432,5533675
1433,4521047
1434,7967610
1435,2209391
1436,5248186
1437,4789817
1438,7890863
1439,33751207
1440,5701484
1441,5036962
1442,7229304
1443,11136166
1444,6963224
1445,5411210
1446,5505547
1447,5669951
1448,5965856
1449,8409177
1450,6253099
1451,4522818
1452,2361247
1453,7955952
1454,4219774
1455,11043624
1456,4861614
1457,12580524
1458,7215949
1459,11564552
1460,8870062
1461,6154587
1462,4058950
1463,2752436
1464,6191261
1465,6349252
1466,12551805
1467,9744697
1468,17779558
1469,11494781
1470,6271692
1471,4400387
1472,8995880
1473,11195096
1474,3818867
1475,11603250
1476,4964935
1477,9823683
1478,18984377
1479,37720643
1480,6477075
1481,5178593
1482,2826847
1483,7174388
1484,4074774
1485,7700073
1486,10250791
1487,9505587
1488,7704099
1489,58225
1490,5388815
1491,5159541
1492,5860413
1493,6472685
1494,4797906
1495,4753968
1496,3031431
1497,9149566
1498,6429272
1499,10808179
1500,6615266
1501,4465229
1502,5659486
1503,9790592
1504,5591926
1505,5056756
1506,5807883
1507,7144135
1508,11279981
1509,7241365
1510,5005923
1511,7631094
1512,3187814
1513,3879136
1514,10908708
1515,10391625
1516,5741095
1517,6347880
1518,9164895
1519,10430451
1520,10944368
1521,4507350
1522,7230022
1523,4629459
1524,5401332
1525,18738229
1526,5311754
1527,19426529
1528,5702456
1529,3957160
1530,7277603
1531,6737349
1532,9757449
1533,6597769
1534,4768018
1535,3879564
1536,4644944
1537,5812179
1538,11631114
1539,4945726
1540,5324125
1541,6965004
1542,4986893
1543,6283861
1544,11419993
1545,5902176
1546,8976694
1547,5658610
1548,4094218
1549,5047255
1550,6529623
1551,5494519
1552,3437576
1553,7985050
1554,1680458
1555,5028157
1556,6961237
1557,8731678
1558,6248124
1559,4659212
1560,6816607
1561,6804995
1562,5651853
1563,20260300
1564,9186576
1565,6441970
1566,7347428
1567,10074314
1568,4229182
1569,6076286
1570,10269472
1571,8898534
1572,8494805
1573,9335325
1574,5105618
1575,10733780
1576,10090212
1577,4524998
1578,5425252
1579,14691283
1580,7362519
1581,5866403
1582,3646042
1583,7726862
1584,5527895
1585,3764750
1586,7488985
1587,5627616
1588,7541881
1589,8777760
1590,7250367
1591,3428222
1592,4734965
1593,5779649
1594,5905269
1595,6216917
1596,16280095
1597,8197170
1598,5654290
1599,8475863
1600,16790639
1601,7753679
1602,8804444
1603,13524368
1604,7269387
1605,6471432
1606,6864643
1607,6607535
1608,4625161
1609,6857200
1610,16646320
1611,5857265
1612,7599986
1613,4857548
1614,6428801
1615,5009366
1616,5131811
1617,6871355
1618,4623714
1619,9274712
1620,6577536
1621,5534820
1622,4750149
1623,4751692
1624,5650873
1625,5548068
1626,6516178
1627,9769031
1628,5467357
1629,9001752
1630,4690195
1631,11843278
1632,3947111
1633,5660087
1634,7005239
1635,14496564
1636,9365554
1637,4738886
1638,4730739
1639,17364428
1640,12513525
1641,12259473
1642,17384195
1643,8375121
1644,7849969
1645,27246424
1646,7495356
1647,2200184
1648,10047575
1649,6157305
1650,6542472
1651,4518651
1652,5377151
1653,14469233
1654,4885448
1655,4886576
1656,6607354
1657,5902087
1658,12980955
1659,15781625
1660,4089490
1661,6623851
1662,6160707
1663,3981933
1664,4807653
1665,7006658
1666,5741851
1667,19128333
1668,10942004
1669,4550914
1670,8460003
1671,6590976
1672,4543685
1673,5460471
1674,6761616
1675,6518544
1676,8387319
1677,8834494
1678,5570154
1679,14132872
1680,6578770
1681,39351198
1682,4826040
1683,4061822
1684,5151554
1685,4196043
1686,4709403
1687,9289746
1688,7612998
1689,5568211
1690,3899940
1691,3993895
1692,11374980
1693,12392193
1694,16818615
1695,4591404
1696,7063035
1697,7055992
1698,5916680
1699,11819826
1700,3330192
1701,4710076
1702,5751843
1703,4436221
1704,5407824
1705,5123690
1706,11208637
1707,11019087
1708,4029832
1709,5808826
1710,5804924
1711,6682191
1712,5322110
1713,8218655
1714,5055772
1715,6376225
1716,6262219
1717,6548021
1718,10829882
1719,5542203
1720,6161220
1721,3913814
1722,3524874
1723,3409408
1724,10000759
1725,7242283
1726,3894556
1727,9943679
1728,7885366
1729,6916286
1730,10368066
1731,7201022
1732,15080324
1733,8195728
1734,3572804
1735,4862624
1736,3717920
1737,11536617
1738,6057979
1739,6097955
1740,6918030
1741,4216581
1742,14858289
1743,3912461
1744,6108329
1745,3382786
1746,7697308
1747,7906042
1748,5976783
1749,4855678
1750,5909903
1751,6801042
1752,6451473
1753,6415784
1754,4086896
1755,5714741
1756,13209118
1757,4735985
1758,2957030
1759,5445553
1760,11747366
1761,5388611
1762,6368941
1763,8635467
1764,7004610
1765,5321769
1766,3913627
1767,7895753
1768,7148166
1769,6755274
1770,8505697
1771,9272191
1772,9720951
1773,6425931
1774,11815216
1775,4058489
1776,5123745
1777,4242049
1778,8450796
1779,7119631
1780,7952938
1781,25101367
1782,7294007
1783,8585455
1784,6945395
1785,6800126
1786,8202690
1787,4789247
1788,11409569
1789,4005916
1790,4045626
1791,5013615
1792,7843457
1793,5201500
1794,5536755
1795,5084568
1796,8050503
1797,7350232
1798,6649317
1799,6724090
1800,5852766
1801,7923234
1802,7961268
1803,6313078
1804,5051871
1805,3803911
1806,5288347
1807,21350837
1808,5914651
1809,9433932
1810,5146848
1811,6410064
1812,12456890
1813,1691515
1814,5953904
1815,5489649
1816,6066304
1817,13381306
1818,11525519
1819,3827961
1820,6269622
1821,6083727
1822,4452429
1823,5610839
1824,13887418
1825,5636635
1826,7264029
1827,9043674
1828,8625326
1829,7261160
1830,7024380
1831,9088321
1832,6400897
1833,11390445
1834,11013975
1835,8562256
1836,8281662
1837,8009897
1838,5180531
1839,7310304
1840,8377953
1841,8948877
1842,9202076
1843,12455314
1844,8495793
1845,6101482
1846,8677162
1847,5600613
1848,8526491
1849,6152489
1850,5893218
1851,9119515
1852,5436051
1853,5159959
1854,6377859
1855,12755775
1856,4192460
1857,4767902
1858,6512269
1859,12768095
1860,7982373
1861,7502484
1862,13434891
1863,6885899
1864,5372209
1865,5827076
1866,9056096
1867,5740102
1868,3186790
1869,12302103
1870,5455456
1871,4054037
1872,10234557
1873,5299164
1874,4709024
1875,9542633
1876,6083162
1877,9688786
1878,5635055
1879,5402978
1880,6077485
1881,10480536
1882,6301544
1883,6432627
1884,6023322
1885,7845828
1886,6135364
1887,5867359
1888,4822188
1889,8503475
1890,7079698
1891,8021974
1892,7851160
1893,4575913
1894,23316692
1895,6817261
1896,8315648
1897,8844109
1898,7632485
1899,6392189
1900,5332466
1901,9714291
1902,5017232
1903,4555529
1904,3808640
1905,3396900
1906,9063310
1907,3753228
1908,4633306
1909,5656900
1910,15917049
1911,4437882
1912,7714010
1913,11186026
1914,5394719
1915,3312870
1916,5770716
1917,5891851
1918,4609553
1919,5301199
1920,5296138
1921,10920763
1922,10230238
1923,5252329
1924,5402534
1925,4955243
1926,8026877
1927,5543703
1928,14558342
1929,8162807
1930,6092380
1931,42568431
1932,8748116
1933,7063061
1934,11342920
1935,8639024
1936,9037190
1937,4185129
1938,11126448
1939,10606134
1940,5588481
1941,10742522
1942,5851536
1943,4399246
1944,3896431
1945,4919143
1946,7928593
1947,4799725
1948,15789011
1949,3533510
1950,6681678
1951,10576112
1952,8464872
1953,9746961
1954,5738529
1955,8096060
1956,7114094
1957,8172651
1958,5607410
1959,10765359
1960,4794704
1961,6439605
1962,6156380
1963,5186300
1964,4999954
1965,4259035
1966,20135876
1967,4391158
1968,4169476
1969,6063805
1970,5641814
1971,5733793
1972,5028587
1973,6983541
1974,5843582
1975,8508610
1976,11216230
1977,6309977
1978,6595197
1979,4360165
1980,7604767
1981,4320089
1982,8286646
1983,15491639
1984,8945195
1985,4503895
1986,3901193
1987,4979451
1988,11982234
1989,15250161
1990,3748452
1991,6102501
1992,11846831
1993,3656647
1994,7856777
1995,5782819
1996,4702173
1997,12283905
1998,1828344
1999,2679481
2000,5298556
2001,14128638
2002,8025893
2003,9141462
2004,5888160
2005,6336767
2006,7737835
2007,20029801
2008,6761014
2009,12935787
2010,6412362
2011,7990847
2012,6079593
2013,6807535
2014,4573818
2015,4159035
2016,12343382
2017,4030062
2018,7374201
2019,6270202
2020,10271837
2021,5070531
2022,4251243
2023,4633697
2024,5966472
2025,4266791
2026,6083098
2027,5740050
2028,5877824
2029,7052291
2030,13258910
2031,8816948
2032,6744887
2033,6191974
2034,13423490
2035,3252885
2036,5242751
2037,10639151
2038,5451830
2039,5329056
2040,3465294
2041,5980117
2042,4052273
2043,5203742
2044,7530121
2045,12726643
2046,7904065
2047,6333002
2048,3202691
2049,5021263
2050,8089244
2051,7278963
2052,8521688
2053,3277649
2054,5420957
2055,5549790
2056,3686282
2057,10995957
2058,6269470
2059,10384973
2060,6984285
2061,3175067
2062,4913998
2063,4507366
2064,21248439
2065,3977325
2066,5225292
2067,4491903
2068,4422218
2069,6198176
2070,4723898
2071,4264437
2072,10552672
2073,7564500
2074,5288596
2075,6301973
2076,6671772
2077,7807532
2078,8444115
2079,4983470
2080,4986675
2081,5881963
2082,5111888
2083,21329955
2084,6430478
2085,8963311
2086,7126836
2087,5639080
2088,5363161
2089,5051506
2090,5978702
2091,6359444
2092,5533338
2093,5973490
2094,7295967
2095,7824293
2096,8077395
2097,7954584
2098,5440758
2099,6829617
2100,9386425
2101,6961782
2102,7473304
2103,6070936
2104,4993286
2105,6644268
2106,7004982
2107,5605350
2108,5462085
2109,4265066
2110,2701940
2111,5845003
2112,5675185
2113,6331122
2114,25658081
2115,8355768
2116,3249607
2117,3436185
2118,9815641
2119,5955792
2120,7245011
2121,28662202
2122,5376332
2123,7696488
2124,5799594
2125,5528060
2126,7189992
2127,5791914
2128,6308243
2129,9725921
2130,6586937
2131,5567601
2132,5230851
2133,6858727
2134,2402637
2135,7808383
2136,5628788
2137,5313830
2138,10968096
2139,5479528
2140,5770084
2141,4771501
